Pi weather station data from codename raspberry, initialised Thu Sep 20 16:17:51 2018
Format YYYY-MM-DDTHH:MM:SS, Temperature [degC], Wind speed [km/h], Rainfall [mm]
Temperature is instantaneous, wind speed is averaged since previous measurement,
rainfall is accumulated since previous measurement.

time,temperature_degC,wind_speed_km/h,rainfall_mm
2018-09-20T16:17:52, 17.437, 0.0, 0.0
2018-09-20T16:18:53, 17.562, 2.72, 0.0
2018-09-20T16:19:54, 17.687, 2.54, 0.0
2018-09-20T16:20:55, 17.75, 2.48, 0.0
2018-09-20T16:21:56, 17.812, 2.19, 0.0
2018-09-20T16:22:57, 17.812, 2.54, 0.0
2018-09-20T16:23:58, 17.875, 2.66, 0.0
2018-09-20T16:24:59, 17.937, 2.13, 0.0
2018-09-20T16:26:00, 18.0, 2.78, 0.0
2018-09-20T16:27:01, 18.062, 2.01, 0.0
2018-09-20T16:28:02, 18.0, 1.56, 0.0
2018-09-20T16:29:03, 17.812, 1.14, 0.0
2018-09-20T16:30:04, 17.687, 1.99, 0.0
2018-09-20T16:31:05, 17.625, 2.48, 0.0
2018-09-20T16:32:06, 17.625, 2.44, 0.0
2018-09-20T16:33:07, 17.562, 2.54, 0.0
2018-09-20T16:34:08, 17.562, 2.52, 0.0
2018-09-20T16:35:09, 17.562, 2.15, 0.0
2018-09-20T16:36:10, 17.75, 2.96, 0.0
2018-09-20T16:37:10, 17.812, 2.25, 0.0
2018-09-20T16:38:11, 17.875, 2.32, 0.0
2018-09-20T16:39:12, 17.937, 2.62, 0.0
2018-09-20T16:40:13, 18.0, 2.34, 0.0
2018-09-20T16:41:14, 18.0, 1.73, 0.0
2018-09-20T16:42:15, 18.062, 1.73, 0.0
2018-09-20T16:43:16, 18.0, 2.21, 0.0
2018-09-20T16:44:17, 18.0, 2.86, 0.0
2018-09-20T16:45:18, 18.062, 2.52, 0.0
2018-09-20T16:46:19, 18.125, 1.62, 0.0
2018-09-20T16:47:20, 18.125, 1.79, 0.0
2018-09-20T16:48:21, 17.812, 1.91, 0.0
2018-09-20T16:49:22, 17.75, 1.26, 0.0
2018-09-20T16:50:23, 17.625, 1.54, 0.0
2018-09-20T16:51:24, 17.687, 1.2, 0.0
2018-09-20T16:52:25, 17.75, 1.5, 0.0
2018-09-20T16:53:26, 17.875, 2.38, 0.0
2018-09-20T16:54:27, 18.0, 1.85, 0.0
2018-09-20T16:55:28, 18.125, 1.76, 0.0
2018-09-20T16:56:29, 18.25, 1.72, 0.0
2018-09-20T16:57:30, 18.312, 2.15, 0.0
2018-09-20T16:58:31, 18.312, 2.6, 0.0
2018-09-20T16:59:32, 18.312, 2.58, 0.0
2018-09-20T17:00:32, 18.312, 2.25, 0.0
2018-09-20T17:01:33, 18.312, 1.71, 0.0
2018-09-20T17:02:34, 18.375, 1.64, 0.0
2018-09-20T17:03:35, 18.25, 3.08, 0.0
2018-09-20T17:04:36, 18.187, 2.15, 0.0
2018-09-20T17:05:37, 18.125, 1.91, 0.0
2018-09-20T17:06:38, 18.125, 1.75, 0.0
2018-09-20T17:07:39, 18.187, 2.34, 0.0
2018-09-20T17:08:40, 18.187, 2.09, 0.0
2018-09-20T17:09:41, 18.25, 1.73, 0.0
2018-09-20T17:10:42, 18.25, 2.11, 0.0
2018-09-20T17:11:43, 18.312, 1.79, 0.0
2018-09-20T17:12:44, 18.312, 2.09, 0.0
2018-09-20T17:13:45, 18.312, 2.15, 0.0
2018-09-20T17:14:46, 18.312, 1.81, 0.0
2018-09-20T17:15:47, 18.25, 2.74, 0.0
2018-09-20T17:16:48, 18.25, 2.34, 0.0
2018-09-20T17:17:49, 18.25, 2.23, 0.0
2018-09-20T17:18:50, 18.312, 2.21, 0.0
2018-09-20T17:19:51, 18.375, 2.03, 0.0
2018-09-20T17:20:52, 18.312, 2.09, 0.0
2018-09-20T17:21:53, 18.25, 2.44, 0.0
2018-09-20T17:22:54, 18.187, 2.07, 0.0
2018-09-20T17:23:55, 18.187, 1.42, 0.0
2018-09-20T17:24:56, 18.187, 1.14, 0.0
2018-09-20T17:25:57, 18.125, 2.05, 0.0
2018-09-20T17:26:58, 18.187, 2.42, 0.0
2018-09-20T17:27:59, 18.187, 2.48, 0.0
2018-09-20T17:29:00, 18.187, 1.91, 0.0
2018-09-20T17:30:01, 18.187, 0.95, 0.0
2018-09-20T17:31:02, 18.187, 1.06, 0.0
2018-09-20T17:32:03, 18.187, 1.64, 0.0
2018-09-20T17:33:04, 18.187, 2.21, 0.0
2018-09-20T17:34:05, 18.25, 2.29, 0.0
2018-09-20T17:35:06, 18.25, 2.24, 0.0
2018-09-20T17:36:07, 18.187, 1.26, 0.0
2018-09-20T17:37:08, 18.187, 2.01, 0.0
2018-09-20T17:38:09, 18.187, 2.3, 0.0
2018-09-20T17:39:10, 18.187, 1.75, 0.0
2018-09-20T17:40:11, 18.25, 2.6, 0.0
2018-09-20T17:41:12, 18.312, 2.92, 0.0
2018-09-20T17:42:13, 18.312, 2.66, 0.0
2018-09-20T17:43:14, 18.312, 1.87, 0.0
2018-09-20T17:44:14, 18.312, 1.66, 0.0
2018-09-20T17:45:15, 18.312, 2.36, 0.0
2018-09-20T17:46:16, 18.25, 1.81, 0.0
2018-09-20T17:47:17, 18.125, 1.54, 0.0
2018-09-20T17:48:18, 18.125, 1.73, 0.0
2018-09-20T17:49:19, 18.062, 1.42, 0.0
2018-09-20T17:50:20, 18.062, 1.95, 0.0
2018-09-20T17:51:21, 18.062, 1.6, 0.0
2018-09-20T17:52:22, 18.0, 0.69, 0.0
2018-09-20T17:53:23, 17.937, 1.12, 0.0
2018-09-20T17:54:24, 17.812, 2.15, 0.0
2018-09-20T17:55:25, 17.812, 1.44, 0.0
2018-09-20T17:56:26, 17.75, 2.19, 0.0
2018-09-20T17:57:27, 17.687, 1.89, 0.0
2018-09-20T17:58:28, 17.625, 1.48, 0.0
2018-09-20T17:59:29, 17.562, 1.04, 0.0
2018-09-20T18:00:30, 17.625, 2.23, 0.0
2018-09-20T18:01:31, 17.562, 2.48, 0.0
2018-09-20T18:02:32, 17.562, 2.44, 0.0
2018-09-20T18:03:33, 17.5, 2.01, 0.0
2018-09-20T18:04:34, 17.437, 2.68, 0.0
2018-09-20T18:05:35, 17.437, 1.97, 0.0
2018-09-20T18:06:36, 17.312, 1.6, 0.0
2018-09-20T18:07:37, 17.125, 1.79, 0.0
2018-09-20T18:08:37, 16.937, 1.62, 0.0
2018-09-20T18:09:38, 16.875, 1.4, 0.0
2018-09-20T18:10:39, 16.875, 2.01, 0.0
2018-09-20T18:11:40, 16.812, 1.54, 0.0
2018-09-20T18:12:41, 16.875, 1.85, 0.0
2018-09-20T18:13:42, 16.875, 1.79, 0.0
2018-09-20T18:14:43, 16.875, 1.77, 0.0
2018-09-20T18:15:44, 16.937, 2.6, 0.0
2018-09-20T18:16:45, 16.937, 2.48, 0.0
2018-09-20T18:17:46, 16.875, 2.72, 0.0
2018-09-20T18:18:47, 16.875, 2.58, 0.0
2018-09-20T18:19:48, 16.812, 1.74, 0.0
2018-09-20T18:20:49, 16.75, 2.15, 0.0
2018-09-20T18:21:50, 16.75, 2.68, 0.0
2018-09-20T18:22:51, 16.75, 2.36, 0.0
